Time,Humditiy
2021-06-20-10:10,44.0
2021-06-20-10:25,54.9
2021-06-20-10:40,42.0
2021-06-20-10:55,52.0
2021-06-20-11:10,42.0
2021-06-20-11:25,50.0
2021-06-20-11:40,51.0
2021-06-20-11:55,49.0
2021-06-20-12:10,46.0
2021-06-20-12:25,42.0
2021-06-20-12:40,42.0
2021-06-20-12:55,50.0
2021-06-20-13:10,46.0
2021-06-20-13:25,49.0
2021-06-20-13:40,49.0
2021-06-20-13:55,54.9
2021-06-20-14:10,50.0
2021-06-20-14:25,43.5
2021-06-20-14:40,46.0
2021-06-20-14:55,51.0
2021-06-20-15:10,51.0
2021-06-20-15:25,45.0
2021-06-20-15:40,49.0
2021-06-20-15:55,44.0
2021-06-20-16:10,46.0
2021-06-20-16:25,42.0
2021-06-20-16:40,48.0
2021-06-20-16:55,52.0
2021-06-20-17:10,42.0
2021-06-20-17:25,45.0
2021-06-20-17:40,42.0
2021-06-20-17:55,45.0
2021-06-20-18:10,48.0
2021-06-20-18:25,54.9
2021-06-20-18:40,46.0
2021-06-20-18:55,46.0
2021-06-20-19:10,50.0
2021-06-20-19:25,43.0
2021-06-20-19:40,48.0
2021-06-20-19:55,44.0
2021-06-20-20:10,46.0
2021-06-20-20:25,43.5
2021-06-20-20:40,42.0
2021-06-20-20:55,47.0
2021-06-20-21:10,42.0
2021-06-20-21:25,53.0
2021-06-20-21:40,43.5
2021-06-20-21:55,42.0
2021-06-20-22:10,46.0
2021-06-20-22:25,46.0
2021-06-20-22:40,43.5
2021-06-20-22:55,46.0
2021-06-20-23:10,53.0
2021-06-20-23:25,51.0
2021-06-20-23:40,52.0
2021-06-20-23:55,52.0
2021-06-21-00:10,47.0
2021-06-21-00:25,52.0
2021-06-21-00:40,51.0
2021-06-21-00:55,42.0
2021-06-21-01:10,52.0
2021-06-21-01:25,43.5
